港澳宽频,#genre#
SKY SPORTS ACTION / NFL ᵁᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/303264
SKY SPORTS ARENA,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10528
SKY SPORTS ARENA,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/303263
SKY SPORTS CRICKET,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10526
SKY SPORTS CRICKET,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10527
SKY SPORTS F1,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10525
SKY SPORTS F1,http://e6ce69f2.kazaktelekom.com/iptv/K4NFFYMLT9ZLUX/7342/index.m3u8
SKY SPORTS GOLF,http://iptvtree.net:8080/paulthom01/fb97ea32/264
SKY SPORTS GOLF 50FPS,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/303267
SKY SPORTS MAIN EVENT ᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10514
SKY SPORTS MIX ᵁᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10513
SKY SPORTS MIX ᵁᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/303262
SKY SPORTS NFL,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/91620
SKY SPORTS NFL ᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10529
SKY SPORTS PREMIER LEAGUE ᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/10511
SKY SPORTS PREMIER LEAUGE 50FPS,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/303269
SKYSPORTS,https://7pal.short.gy/ssportstn
SKYSPORTS,https://7pal.short.gy/ssportsnw
SKYSPORTS,https://7pal.short.gy/SkSpMainE
SKYSPORTS,https://7pal.short.gy/ssportsf1
SKYSPORTS_GOLF-FHD,https://7pal.short.gy/ssportsgf
SNY SPORTS,http://doubleclicktv.live:80/70376812/52663544/287132
SONY SPORTS TEN 2 HD,http://kmkus.wanicelife.com:8880/3ca04303n08/asfefd4wr34/55282
SONY SPORTS TEN 3,http://kmkus.wanicelife.com:8880/3ca04303n08/asfefd4wr34/55281
SPECTRUM SPORTSNET,http://supersonictv.live:8080/live/Derrick/Hitman50$/40423.ts
SPECTRUM SPORTSNET,http://3b9673b8.cbilant.com/iptv/72ADL97PMPSR6F/11108/index.m3u8
SPECTRUM SPORTSNET LA DODGERS,http://doubleclicktv.live:80/70376812/52663544/852
SPECTRUM SPORTSNET LAKERS,http://doubleclicktv.live:80/70376812/52663544/851
SPECTRUM SPORTSNET LAKERS ALTERNATE,http://doubleclicktv.live:80/70376812/52663544/850
SPORT 1 AUSTRIA,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2503/index.m3u
SPORT 1 LITUANIA,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2549/index.m3u
SPORT 1 LT,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/6367/index.m3u
SPORT 2,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/12250/index.m3u8
SPORT 2,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2540/index.m3u8
SPORT 2 CZ,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2557/index.m3u
SPORT 3,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/12251/index.m3u8
SPORT 4,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/12252/index.m3u8
SPORT 5 GOLD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/12254/index.m3u8
SPORT CLUB,https://video01.soultv.com.br/internacional/internacional/playlist.m3u8
SPORT EN FRANCE,https://sp1564435593.mytvchain.info/live/sp1564435593/index.m3u8
SPORT KLUB 1 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7269/index.m3u8
SPORT KLUB 2 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7270/index.m3u8
SPORT KLUB 3 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7271/index.m3u8
SPORT KLUB 4 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7272/index.m3u8
SPORT KLUB 5 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7273/index.m3u8
SPORT KLUB 6 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7274/index.m3u8
SPORT KLUB 7 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7275/index.m3u8
SPORT KLUB 8 HD,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7276/index.m3u8
SPORT KLUB GOLF,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/7277/index.m3u8
SPORT TV 1,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2525/index.m3u
SPORT TV 2,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2526/index.m3u
SPORT TV 3,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2527/index.m3u
SPORT TV 4,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2528/index.m3u
SPORT TV 5,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2529/index.m3u
SPORTING TV,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2530/index.m3u
SPORTKLUB POL,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2521/index.m3u
SPORTOUTDOOR.TV,https://gto2000-sportoutdoortv-1-it.samsung.wurl.tv/playlist.m3u8
SPORTS CONNECT,https://origin3.afxp.telemedia.co.za/PremiumFree/sportsconnect/playlist.m3u8
SPORTS CONNECT,https://origin3.afxp.telemedia.co.za/PremiumFree/sportsconnect/playlist.m3u8
SPORTS GRID,https://kodibd.github.io/IP/sports/sportsgrid.m3u8
SPORTS GRID 2,https://sportsgrid-klowdtv.amagi.tv/playlist.m3u8
SPORTS TV,https://live.sportstv.com.tr/hls/low/sportstv.m3u8
SPORTSGRID,http://doubleclicktv.live:80/70376812/52663544/817
SPORTSGRID,https://amg00315-sportsgrid-firetv.amagi.tv/playlist.m3u8
SPORTSGRID,https://sportsgrid-tribal.amagi.tv/playlist.m3u8
SPORTSNET,http://4e87b8a2.rossteleccom.net/iptv/UWSCNHYFPPFSA5/545/6477/index.m3u8
SPORTSNET 360,https://7pal.short.gy/sptsnet360
SPORTSNET NEW YORK,http://doubleclicktv.live:80/70376812/52663544/848
SPORTSNET NEW YORK SNY,http://doubleclicktv.live:80/70376812/52663544/847
SPORTSNEWS,https://frk-newsnet-snhtv.akamaized.net/hls/live/2099455/FRK_NEWSNET_SNHTV2/0/streamPlaylist.m3u8
STAR SPORTS 1,http://kmkus.wanicelife.com:8880/3ca04303n08/asfefd4wr34/55273
STAR SPORTS 2,http://kmkus.wanicelife.com:8880/3ca04303n08/asfefd4wr34/55272
STAR SPORTS SELECT 1 INDIA,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2508/index.m3u
STAR SPORTS SELECT 2,http://kmkus.wanicelife.com:8880/3ca04303n08/asfefd4wr34/55269
STARSPORTS SELECT 1 FHD PREMIER LEAGUE,http://37403135.cbilant.com/iptv/ZP6CPSLL6GVWT2/2508/index.m3u8
SUPERSPORT,https://7pal.short.gy/sperspmts
SUPERSPORT,https://7pal.short.gy/sperspfb
SUPERSPORT,https://7pal.short.gy/spersptns
SUPERSPORT,https://7pal.short.gy/sperspgf
SUPERSPORT,https://7pal.short.gy/spersppsl
SUPERSPORT,https://7pal.short.gy/sperspllg
SUPERSPORT,https://7pal.short.gy/sperspat
SUPERSPORT,https://7pal.short.gy/spersprb
SUPERSPORTS ACTION,http://supersonictv.live:8080/live/Derrick/Hitman50$/86870.ts
SUPERSPORTS BLITZ,http://supersonictv.live:8080/live/242306/210404/86873.ts
SUPERSPORTS CRICKET,http://supersonictv.live:8080/live/242306/210404/86872.ts
SUPERSPORTS GRANDSTAND,http://supersonictv.live:8080/live/242306/210404/86864.ts
SUPERSPORTS LA LIGA,http://supersonictv.live:8080/live/242306/210404/86861.ts
SUPERSPORTS MAXIMO,http://supersonictv.live:8080/live/Derrick/Hitman50$/86874.ts
SUPERSPORTS MOTORSPORT,http://supersonictv.live:8080/live/Derrick/Hitman50$/86879.ts
SUPERSPORTS PLAY 1,http://supersonictv.live:8080/live/242306/210404/86877.ts
SUPERSPORTS PRIEMIER LEAGUE,http://supersonictv.live:8080/live/242306/210404/86863.ts
SUPERSPORTS RUGBY,http://supersonictv.live:8080/live/Derrick/Hitman50$/86871.ts
SUPERSPORTS TENNIS,http://supersonictv.live:8080/live/242306/210404/86876.ts
SUPERSPORTS VARIETY 1,http://supersonictv.live:8080/live/242306/210404/86865.ts
SUPERSPORTS VARIETY 3,http://supersonictv.live:8080/live/Derrick/Hitman50$/86867.ts
SUPERSPORTS VARIETY 4,http://supersonictv.live:8080/live/Derrick/Hitman50$/86868.ts
SUPERSPORTS WWE,http://supersonictv.live:8080/live/242306/210404/86878.ts
SUSPILNE SPORT HD,http://rr3.8v8i8p.com/~109e1a3c05fcad5b22d13b9453dc0db5122/52093/hls/pl.m3u8
SWERVE SPORTS,https://stream.ads.ottera.tv/playlist.m3u8?network_id=1555
SWERVE SPORTS (1080P),https://linear-253.frequency.stream/dist/glewedtv/253/hls/master/playlist.m3u8
SWERVE SPORTS (1080P),https://linear-253.frequency.stream/dist/glewedtv/253/hls/master/playlist.m3u8
T SPORTS 7,https://cdn6.goprimetime.info/feed/eI5rczhSQpWBcgOtqRLNWw/chtsport/index.m3u8
T SPORTS 7,https://cdn6.goprimetime.info/feed/eI5rczhSQpWBcgOtqRLNWw/chtsport/index.m3u8
T-SPORTS,https://cdn6.goprimetime.info/feed/eI5rczhSQpWBcgOtqRLNWw/chtsport3/index.m3u8
TCN_SPORTS,http://doubleclicktv.live:80/70376812/52663544/842
THE SPORTS NETWORK 2 HDTV,http://supersonictv.live:8080/live/Derrick/Hitman50$/40468.ts
THE SPORTS NETWORK 3 HDTV,http://supersonictv.live:8080/live/Derrick/Hitman50$/40469.ts
THE SPORTS NETWORK 4 HDTV,http://supersonictv.live:8080/live/Derrick/Hitman50$/40470.ts
TNT SPORT 1 ᵁᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/138145
TNT SPORT 2 ᵁᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/138146
TNT SPORT 3 ᵁᴴᴰ,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/138147
TNT SPORT 4,http://4k4.klmvhn20.com:2082/Noly-4Noly/xiux0qlrin/138148
TNT SPORTS,http://dc8267e0.kazaktelekom.com/iptv/92CLT2GW7DGZ9K/19051/index.m3u8
TNTSPORTS2-FHD,https://7pal.short.gy/tntspts2
TRACE SPORT STARS,https://lightning-tracesport-samsungau.amagi.tv/playlist.m3u8
TRACE SPORTS,https://lightning-tracesport-samsungau.amagi.tv/playlist1080p.m3u8
TRACE SPORTS INTER HD,http://95.67.12.82:9067
TRACE SPORTS STARS,https://trace-sportstars-samsungnz.amagi.tv/playlist.m3u8
TRACE SPORTS STARS,https://trace-sportstars-samsungnz.amagi.tv/playlist.m3u8?checkedby:iptvcat.com
TRUE SPORTS 1,https://sport.livedoomovies.com:4432/02_2sporthd1_720p/chunklist.m3u8
TV3 SPORT 1 LT,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/6417/index.m3u
TV3 SPORT 2 LT,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/6418/index.m3u
TV3 SPORT 3 LT,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/6408/index.m3u
TVN SPORTS,https://jmp2.uk/SamsungTVPlus/KRBC800015MH.m3u8
TVP SPORT,https://cdn-nvm-london.lolokoko.tv/TVPSport.stream/playlist.m3u8
TVP SPORT,https://cdn-nvm-chicago.lolokoko.tv/TVPSport.stream/playlist.m3u8
TVRI SPORT,https://ott-balancer.tvri.go.id/live/eds/SportHD/hls/SportHD-avc1_2500000=10004-mp4a_96000_eng=20003.m3u8
TVRI SPORT,https://ott-balancer.tvri.go.id/live/eds/SportHD/hls/SportHD.m3u8
TVRI SPORT HD,https://ott-balancer.tvri.go.id/live/eds/SportHD/hls/SportHD-avc1_1500000=10003-mp4a_96000_eng=20003.m3u8
TYC SPORTS,http://doubleclicktv.live:80/70376812/52663544/834
TYC SPORTS HD,http://38.41.8.1:8000/play/a02i
VIASAT SPORT,https://bkm.beetv.kz/btv/live/hls/000000135.m3u8
WE SPORT MOLDAVIA,http://czrb8vng.ottclub.xyz/iptv/AHMQNVLWUTM5PW/2471/index.m3u
WHACKED OUT SPORTS,https://cdn.klowdtv.net/803B48A/n1.klowdtv.net/live3/whackedoutsports_720p/playlist.m3u8
WOMEN'S SPORTS NETWORK,https://lnc-fast-studios-womens-sports.tubi.video/playlist.m3u8
XSPORT,http://iptv.prosto.tv:7000/ch110/video.m3u8
XSPORT PLUS INTERNATIONAL HD,http://ott.watch/stream/E9LDH2ZCN7/332.m3u8
YES SPORT 1 HD,http://5d284771.ottolok.net/iptv/ZW2WNMCFXEMVXC/12249/index.m3u8
YES SPORT 1 HD,http://28b304f4.edemist.com/iptv/NMCWA9PDLXUCX4/12249/index.m3u8
YES SPORT 1 HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12249/index.m3u8
YES SPORT 2 HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12250/index.m3u8
YES SPORT 2 HD IL,http://37403135.cbilant.com/iptv/ZP6CPSLL6GVWT2/12250/index.m3u8
YES SPORT 3 HD,http://5d284771.ottolok.net/iptv/ZW2WNMCFXEMVXC/12251/index.m3u8
YES SPORT 3 HD,http://28b304f4.edemist.com/iptv/NMCWA9PDLXUCX4/12251/index.m3u8
YES SPORT 3 HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12251/index.m3u8
YES SPORT 4,http://kmkus.wanicelife.com:8880/3ca04303n08/asfefd4wr34/61800
YES SPORT 4 HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12252/index.m3u8
YES SPORT 4 HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12252/index.m3u8
YES SPORT 4 HD IL,http://37403135.cbilant.com/iptv/ZP6CPSLL6GVWT2/12252/index.m3u8
YES SPORT 5 GOLD IL,http://37403135.cbilant.com/iptv/ZP6CPSLL6GVWT2/12254/index.m3u8
YES SPORT 5 HD,http://kmkus.wanicelife.com:8880/3ca04303n08/asfefd4wr34/61758
YES SPORT 5 HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12253/index.m3u8
YES SPORT 5 HD,http://37403135.cbilant.com/iptv/ZP6CPSLL6GVWT2/12253/index.m3u8
YES SPORT 5 LIVE HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12254/index.m3u8
YES SPORT 5 LIVE HD IL,http://37403135.cbilant.com/iptv/ZP6CPSLL6GVWT2/12255/index.m3u8
YES SPORT 5 STARS HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12255/index.m3u8
YES SPORT 5+ HD,http://2615a5d9.edmonst.net/iptv/4PYL58K99PM8FU/12256/index.m3u8
YES SPORT 5+ HD,http://37403135.cbilant.com/iptv/ZP6CPSLL6GVWT2/12256/index.m3u8
ČT SPORT,http://88.212.7.10/live/test_ctsport_25p/playlist.m3u8
АСТРАХАНЬ.RU SPORT,https://streaming.astrakhan.ru/astrakhanrusporthd/playlist.m3u8
ช่อง ASTRO SUPERSPORT,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/59220
ช่อง ASTRO SUPERSPORT 2,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/59219
ช่อง ASTRO SUPERSPORT 3,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/59218
ช่อง ASTRO SUPERSPORT 4,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/59217
ช่อง AT&T SPORTSNET,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/11107/index.m3u8
ช่อง BALLY SPORTS MIDWEST,http://38b891c9.rossteleccom.net/iptv/UAWZS54EW64RZB/19153/index.m3u8
ช่อง BALLY SPORTS NORTH,http://38b891c9.rossteleccom.net/iptv/UAWZS54EW64RZB/19152/index.m3u8
ช่อง BALLY SPORTS NORTH,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/19152/index.m3u8
ช่อง BALLY SPORTS SOUTHEAST CAROLINAS,http://38b891c9.rossteleccom.net/iptv/UAWZS54EW64RZB/19151/index.m3u8
ช่อง BALLY SPORTS SUN,http://38b891c9.rossteleccom.net/iptv/UAWZS54EW64RZB/19150/index.m3u8
ช่อง BALLY SPORTS SUN,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/19150/index.m3u8
ช่อง CBS SPORTS NETWORK,http://38b891c9.rossteleccom.net/iptv/UAWZS54EW64RZB/7324/index.m3u8
ช่อง CBS SPORTS NETWORK,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7324/index.m3u8
ช่อง EUROSPORT,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=1002742
ช่อง EUROSPORT,http://w4ktvpro.com:8080/play/live.php?mac=00:1A:79:a4:52:10&extension=ts&stream=1002742
ช่อง EUROSPORT 2,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/6556/index.m3u8
ช่อง FOX SPORTS 1,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7322/index.m3u8
ช่อง FOX SPORTS 2,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7323/index.m3u8
ช่อง FOX SPORTS SUN,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/19145/index.m3u8
ช่อง MARQUEE SPORTS,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/60002
ช่อง NBC SPORTS NETWORK,http://38b891c9.rossteleccom.net/iptv/UAWZS54EW64RZB/7327/index.m3u8
ช่อง NBC SPORTS NETWORK,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7327/index.m3u8
ช่อง NOW SPORTS PREMIER LEAGUE 1,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=594611
ช่อง PREMIER SPORT 1,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=1071686
ช่อง PREMIER SPORT 1,http://w4ktvpro.com:8080/play/live.php?mac=00:1A:79:a4:52:10&extension=ts&stream=1071686
ช่อง PREMIER SPORT 2,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=1071687
ช่อง PREMIER SPORT 2,http://w4ktvpro.com:8080/play/live.php?mac=00:1A:79:a4:52:10&extension=ts&stream=1071687
ช่อง PREMIER SPORTS,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/6555/index.m3u8
ช่อง SKY SPORTS ACTION,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/2880
ช่อง SKY SPORTS ARENA,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7338/index.m3u8
ช่อง SKY SPORTS CRICKET,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/2879
ช่อง SKY SPORTS F1,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/2876
ช่อง SKY SPORTS F1,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7342/index.m3u8
ช่อง SKY SPORTS FOOTBALL,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7336/index.m3u8
ช่อง SKY SPORTS GOLF,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/2878
ช่อง SKY SPORTS GOLF,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7344/index.m3u8
ช่อง SKY SPORTS MAIN EVENT,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7337/index.m3u8
ช่อง SKY SPORTS MIX,http://newlife3.wanicelife.com:8880/6mmk170005/92179118/2882
ช่อง SKY SPORTS MIX,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7339/index.m3u8
ช่อง SKY SPORTS PREMIER LEAGUE,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/7335/index.m3u8
ช่อง SPECTRUM SPORTSNET,http://38b891c9.rossteleccom.net/iptv/UAWZS54EW64RZB/11108/index.m3u8
ช่อง SPORTSNET EAST,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/6477/index.m3u8
ช่อง SPORTSNET ONE,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/6438/index.m3u8
ช่อง SPORTSNET ONTARIO,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/6439/index.m3u8
ช่อง SPORTSNET PACIFIC,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/6479/index.m3u8
ช่อง SPORTSNET WEST,http://0f3f161d.cbilant.com/iptv/DNKSGWXK47B9GH/6478/index.m3u8
ช่อง SUPERSPORTS VARIETY 1,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=531510
ช่อง SUPERSPORTS VARIETY 2,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=531511
ช่อง SUPERSPORTS VARIETY 3,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=531512
ช่อง SUPERSPORTS VARIETY 4,http://w4ktvpro.com:8080/play/live.php?mac=00:1a:79:a4:52:10&extension=ts&stream=531513
「电信」广东体育,http://ddns.cyruslee.top:8888/udp/239.77.0.168:5146
「移动1」广东体育,http://120.234.49.38:7000/udp/239.20.0.97:3012
「移动1」广东体育,http://120.234.49.38:7000/udp/239.20.0.103:2004
「移动1」汕头体育,http://120.234.49.38:7000/udp/239.21.0.103:3752
「移动2」广东体育,http://203.88.42.189:55555/udp/239.10.0.47:1025
「移动2」广东体育,http://203.88.42.189:55555/udp/239.10.0.113:1025
「联通」山东体育,http://124.128.73.58:9901/tsfile/live/1001_1.m3u8
五星体育,http://210.22.75.86:9901/tsfile/live/1010_1.m3u8
五星体育「组播」,http://58.41.27.144:18888/udp/239.45.3.210:5140
五星体育「组播」,http://180.158.164.127:8888/udp/239.45.3.210:5140
五星体育「组播」,http://218.80.110.51:4022/udp/239.45.3.210:5140
五星体育「组播」,http://211.136.186.202:8001/udp/239.45.3.210:5140
体育赛事,http://115.171.216.195:4000/udp/225.1.8.81:8176
北京体育,http://ikuai.zlsip.top:4022/rtp/239.3.1.243:8000?
北京体育,http://ikuai.zlsip.top:4022/rtp/239.3.1.243:8000
北京体育,http://iptv.8t.cx:8180/rtp/239.3.1.243:8000?
北京体育休闲,http://imzbpfrp.zzmd.fun:8888/rtp/239.3.1.243:8000
北京体育休闲,http://iptv.8t.cx:8180/rtp/239.3.1.243:8000
北京体育休闲,http://qnap.yjnhome.com:4000/rtp/239.3.1.243:8000
天津体育,http://111.160.17.2:59901/tsfile/live/0141_1.m3u8
天津体育,http://111.160.17.2:59901/tsfile/live/0141_1.m3u8?key=tvbox6_com&playlive=1&authid=0
天津体育,http://111.160.17.2:59901/tsfile/live/0141_1.m3u8?key=tvbox6_com&playlive=1&authid=0
安徽体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd%EF%BC%9F%E4%B8%96%E7%95%8C%E6%9D%AF%E4%B8%96%E7%95%8C%E6%9D%AF
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
安徽综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8
山东体育,http://123.132.233.194:352/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
山东体育,http://124.128.73.58:9901/tsfile/live/1001_1.m3u8?key=txiptv&playlive=1&authid=0
山东体育,http://113.120.108.236:4000/udp/239.21.1.141:5002
山东体育,http://fangke.blueswords.com:9901/tsfile/live/0111_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.98:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.99:8181/tsfile/live/1004_1.m3u8?key=txiptv
广东体育,http://www.zzlag.top:9087/tsfile/live/1036_1.m3u8?key=txiptv
广东体育,http://171.108.239.79:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://113.109.248.232:9999/udp/239.77.0.112:5146
广东体育,http://119.122.214.182:4022/udp/239.77.0.112:5146
广东体育,http://171.108.239.80:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://171.108.239.99:8181/tsfile/live/1004_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://116.21.121.116:4433/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://120.238.84.44:9901/tsfile/live/1012_1.m3u8?key=txiptv&playlive=1&authid=0
广东体育,http://58.252.12.164:8000/udp/239.77.0.112:5146
广东体育,http://218.13.170.98:9901/tsfile/live/0019_1.m3u8
广东体育,http://125.91.252.222:9901/tsfile/live/1002_1.m3u8?key=txiptv
广东体育1080P,http://120.234.5.28:6000/udp/239.20.0.103:2004
广东体育频道,http://183.11.239.36:808/hls/2/index.m3u8
未来体育,rtmp://220.130.201.73/sat/tv721
汕头文旅体育,http://www.zzlag.top:9087/tsfile/live/1004_1.m3u8?key=txiptv
江苏体育,http://ygbh.live/js.php?id=jsty
深圳体育,http://www.zzlag.top:9087/tsfile/live/1045_1.m3u8?key=txiptv
深圳体育健康,http://183.11.239.36:808/hls/158/index.m3u8
澳门体育,http://61.244.22.5/ch4/sport_ch4.live/playelist.m3u8
精品体育,http://ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221225674/1.m3u8
纬来体育,rtmp://f13h.mine.nu/sat/tv721
综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3/hls.m3u8?zanhd
综艺体育,http://112.30.194.221:20080/live/c41f112b83f644ddb082669501c8ecd3.flv
辽宁体育,http://fxgm.fxjf.work:19901/tsfile/live/1003_1.m3u8
辽宁体育,http://123.189.36.4:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁体育,http://123.189.36.39:9901/tsfile/live/1023_1.m3u8?key=txiptv&playlive=1&authid=0
=======
4 SPORT LIVE 1 SWE,https://stream1.freetv.fun/4a50089eac88d26bf471c56e47f0ade5848e891392eda2ee5dc6fbf55125da33.ctv
AFROSPORT NIGERIA,https://stream1.freetv.fun/4f5b5074fb113b0bde306d5aa7df0b953a689bdd1b22464f4a658bc7dd526c11.m3u8
